,Rank,Player,Style,Team,Rating,CareerBestRating,Opposition,Year
0,1,Keshav Maharaj,RA,South Africa,716,741,Australia,2023
1,2,Josh Hazlewood,RA,Australia,688,727,England,2022
2,3,Adam Zampa,RA,Australia,686,695,Bangladesh,2023
3,4,Mohammed Siraj,RA,India,678,736,New Guinea,2023
4,5,Jasprit Bumrah,RA,India,665,838,West Indies,2018
5,6,Mohammad Nabi,RA,Afghanistan,656,657,Zimbabwe,2022
6,7,Shaheen Afridi,LA,Pakistan,650,688,West Indies,2022
7,8,Kuldeep Yadav,RA,India,645,760,New Guinea,2019
8,9,Trent Boult,RA,New Zealand,643,775,Australia,2022
9,10,Bernard Scholtz,RA,Namibia,642,642,Netherlands,2024
10,11,Rashid Khan,RA,Afghanistan,634,799,Pakistan,2018
11,12,Mohammed Shami,RA,India,629,657,New Guinea,2023
12,13,Maheesh Theekshana,RA,Sri Lanka,622,648,Afghanistan,2024
13,14,Mitchell Starc,LA,Australia,604,781,New Guinea,2015
14,15,Kagiso Rabada,RA,South Africa,599,718,England,2017
15,16,Mark Watt,RA,Scotland,597,622,West Indies,2023
16,17,Chris Woakes,RA,England,596,711,SriLanka,2021
17,18,Matt Henry,RA,New Zealand,593,691,Bangladesh,2021
18,19,Mujeeb Ur,RA,Afghanistan,591,713,Ireland,2021
19,20,Saurabh Netravalkar,RA,USA,586,597,Nepal,2023
20,21,Mitchell Santner,RA,New Zealand,582,648,England,2018
21,22,Ravindra Jadeja,LA,India,572,732,Zimbabwe,2013
22,23,Haris Rauf,RA,Pakistan,563,593,SriLanka,2023
23,24,Shoriful Islam,RA,Bangladesh,555,561,SriLanka,2024
24,25,Andy McBrine,RA,Ireland,553,646,West Indies,2022
25,26,Wanindu Hasaranga,RA,Sri Lanka,553,582,Oman,2023
26,27,Mark Adair,RA,Ireland,550,566,Zimbabwe,2023
27,28,Richard Ngarava,RA,Zimbabwe,548,553,SriLanka,2024
28,29,Pat Cummins,RA,Australia,545,725,SriLanka,2019
29,30,Dilshan Madushanka,RA,Sri Lanka,545,551,Bangladesh,2024
30,31,Shakib Al,LA,Bangladesh,544,715,Zimbabwe,2009
31,32,Adil Rashid,RA,England,541,674,India,2018
32,33,Mehidy Hasan,RA,Bangladesh,541,725,SriLanka,2021
33,34,Marco Jansen,RA,South Africa,537,586,New Guinea,2023
34,35,Lungi Ngidi,RA,South Africa,535,622,Australia,2020
35,36,Sean Abbott,RA,Australia,530,530,West Indies,2024
36,37,Akeal Hosein,RA,West Indies,530,597,South Africa,2023
37,38,Aryan Dutt,RA,Netherlands,523,523,Nepal,2024
38,39,Joshua Little,RA,Ireland,517,533,Zimbabwe,2023
39,40,Reece Topley,LA,England,515,558,South Africa,2023
40,41,Aayan Khan,RA,United Arab Emirates,512,517,SriLanka,2023
41,42,Taskin Ahmed,RA,Bangladesh,508,528,West Indies,2022
42,43,Fazalhaq Farooqi,RA,Afghanistan,508,544,Pakistan,2023
43,44,Mustafizur Rahman,LA,Bangladesh,505,693,West Indies,2018
44,45,Mohammad Wasim,RA,Pakistan,505,505,England,2023
45,46,Alzarri Joseph,RA,West Indies,503,625,South Africa,2023
46,47,Sandeep Lamichhane,RA,Nepal,502,595,Papua,2023
47,48,Ruben Trumpelmann,RA,Namibia,501,522,Nepal,2024
48,49,Tabraiz Shamsi,RA,South Africa,500,597,Bangladesh,2022
49,50,Bilal Khan,RA,Oman,499,546,USA,2022
50,51,Jofra Archer,RA,England,497,642,Australia,2020
51,52,Christophe Sole,RA,Scotland,494,511,Zimbabwe,2023
52,53,Sikandar Raza,RA,Zimbabwe,492,492,SriLanka,2024
53,54,Gudakesh Motie,RA,West Indies,486,516,Australia,2024
54,55,Lalit Rajbanshi,RA,Nepal,485,487,Netherlands,2024
55,56,Lockie Ferguson,RA,New Zealand,484,667,West Indies,2019
56,57,Zeeshan Maqsood,RA,Oman,483,510,United,2023
57,58,Logan van,RA,Netherlands,481,533,Afghanistan,2023
58,59,Kaleemullah Oman481481,RA,Oman,481,481,West Indies,2023
59,60,Blessing Muzarabani,RA,Zimbabwe,480,515,Afghanistan,2022
60,61,Nosthush Kenjige,RA,USA,479,479,United,2023
61,62,Craig Young,RA,Ireland,477,496,Zimbabwe,2023
62,63,Dipendra Singh,RA,Nepal,471,482,USA,2023
63,64,Safyaan Sharif,RA,Scotland,470,543,England,2018
64,65,Mohammad Nawaz,RA,Pakistan,468,549,New Guinea,2023
65,66,Gerald Coetzee,RA,South Africa,465,479,Australia,2023
66,67,Assad Vala,RA,Guinea,464,467,Nepal,2023
67,68,Chad Soper,RA,Guinea,462,488,United,2023
68,69,Rohan Mustafa,RA,United Arab Emirates,459,523,West Indies,2023
69,70,Zahoor Khan,RA,United Arab Emirates,457,490,West Indies,2023
70,71,Mark Wood,RA,England,447,609,Afghanistan,2019
71,72,Shardul Thakur,RA,India,440,546,West Indies,2023
72,73,Zunaed Siddique,RA,United Arab Emirates,436,446,Canada,2024
73,74,Graham Hume,RA,Ireland,435,437,Afghanistan,2024
74,75,Michael Leask,RA,Scotland,433,439,Namibia,2023
75,76,Moeen Ali,LA,England,431,623,Australia,2018
76,77,Naseem Shah,RA,Pakistan,429,474,India,2023
77,78,Hardik Pandya,RA,India,424,549,South Africa,2018
78,79,Sam Curran,LA,England,424,454,Bangladesh,2023
79,80,Dunith Wellalage,RA,Sri Lanka,422,428,Bangladesh,2024
80,81,Sompal Kami,RA,Nepal,420,457,Papua,2023
81,82,Shadab Khan,RA,Pakistan,418,599,South Africa,2019
82,83,Hasan Ali,RA,Pakistan,415,764,New Guinea,2018
83,84,Ish Sodhi,RA,New Zealand,412,565,India,2019
84,85,Tim Southee,RA,New Zealand,411,632,England,2015
85,86,Fred Klaassen,RA,Netherlands,411,507,South Africa,2023
86,87,Nisarg Patel,RA,USA,409,414,Jersey,2023
87,88,Bas de,RA,Netherlands,405,405,Nepal,2024
88,89,Jason Holder,RA,West Indies,404,607,Zimbabwe,2018
89,90,Dushmantha Chameera,RA,Sri Lanka,403,552,Australia,2022
90,91,Paul van,RA,Netherlands,398,437,Bangladesh,2023
91,92,Gerhard Erasmus,RA,Namibia,398,398,Netherlands,2024
92,93,Glenn Maxwell,RA,Australia,396,479,England,2015
93,94,Tangeni Lungameni,RA,Namibia,393,443,United,2023
94,95,Kasun Rajitha,RA,Sri Lanka,391,459,Afghanistan,2023
95,96,Brandon McMullen,RA,Scotland,389,417,Netherlands,2023
96,97,Vivian Kingma,RA,Netherlands,387,387,Nepal,2024
97,98,Yuzvendra Chahal,RA,India,387,724,New Guinea,2019
98,99,Anrich Nortje,RA,South Africa,385,479,Netherlands,2023
99,100,Akila Dananjaya,RA,Sri Lanka,380,646,England,2018
